ID,ItemRowName,PickupName,ItemImage_Filename,ItemType,Category,ItemRarity,CurrentStackSize,MaxStackSize,Potential,SubPotential,ItemDescription,Price,Reusable,MaxLevel,DisplayName
Quest_SK0_Hammer,Quest_SK0_Hammer,Hammer,ItemImage,Quest,Pendant,Poor,0,1,0,0,"A pendant crafted from an Ice Crystal infused with the lingering essence of a spirit.While carrying this pendant, using Warmth Essence will grant you the Warmth buff—a protective heat that allows you to withstand the harsh blizzard within the cave.",0,TRUE,0,Hammer
Quest_SK3_WindmillBook,Quest_SK3_WindmillBook,Windmill Training Manual,Windmill_pixel,Quest,Book,Poor,0,1,0,0,A temporary combat manual that grants access to the Windmill skill within the training room.Use it to unleash a powerful spinning attack that strikes all enemies nearby.Only usable inside the training facility. The effect wears off after leaving.,0,TRUE,0,Windmill Training Manual
Quest_SK4_Waterbucket,Quest_SK4_Waterbucket,Water bucket,SK4_Waterbucket,Quest,Bucket,Poor,0,1,0,0,Filied with water.,0,TRUE,0,Water bucket
Quest_SK6_BeachTowel,Quest_SK6_BeachTowel,Syra\'s Beach Tower.,Tower,Quest,towel,Poor,0,1,0,0,Syra\'s Beach Tower.,0,TRUE,0,Syra\'s Beach Tower.
Quest_SK16_LuckyCharm,Quest_SK16_LuckyCharm,LuckyCharm,LuckyCharm,Quest,towel,Poor,0,1,0,0,Lucky Charm. Casandra made for Jocelyn,0,TRUE,0,LuckyCharm
Quest_S5_SealedBottle,Quest_S5_SealedBottle,Sealed Bottle,Milk_pixel,Quest,Sealed Bottle,Poor,0,1,0,0,"Sealed Bottle. Celine found it.,",0,TRUE,0,Sealed Bottle
Quest_S5_OceansBack,Quest_S5_OceansBack,Ocean\'s Back,Book_pixel,Quest,Book,Poor,0,1,0,0,Ocean\'s Back,0,TRUE,0,Ocean\'s Back
Quest_M8_Essence_M1,Quest_M8_Essence_M1,Luna Flower Extract,Essence_M_1,Quest,Essence,Uniqe,0,9999,0,0,Luna Flower Extract,0,FALSE,0,Luna Flower Extract
Quest_M8_Essence_M2,Quest_M8_Essence_M2,Ember Scent,Essence_M_2,Quest,Essence,Uniqe,0,9999,0,0,Ember Scent,0,FALSE,0,Ember Scent
Quest_M8_Essence_M3,Quest_M8_Essence_M3,Underworld Bloom,Essence_M_3,Quest,Essence,Uniqe,0,9999,0,0,Underworld Bloom,0,FALSE,0,Underworld Bloom
Quest_M8_Essence_M4,Quest_M8_Essence_M4,Survivor’s Spirit,Essence_M_4,Quest,Essence,Uniqe,0,9999,0,0,Survivor’s Spirit,0,FALSE,0,Survivor’s Spirit
Quest_M8_Essence_M5,Quest_M8_Essence_M5,Totem Scent,Essence_M_5,Quest,Essence,Uniqe,0,9999,0,0,Totem Scent,0,FALSE,0,Totem Scent
Quest_M8_Essence_M6,Quest_M8_Essence_M6,Blood of Promise,Essence_M_6,Quest,Essence,Uniqe,0,9999,0,0,Blood of Promise,0,FALSE,0,Blood of Promise
Quest_M8_Essence_M7,Quest_M8_Essence_M7,Equilibrium Essence,Essence_M_7,Quest,Essence,Uniqe,0,9999,0,0,Equilibrium Essence,0,FALSE,0,Equilibrium Essence
Quest_M10_Jodiac_Aquarius,Quest_M10_Jodiac_Aquarius,Aquarius Fragment,Jodiac_Aquarius,Quest,Essence,Uniqe,0,9999,0,0,Aquarius Fragment,0,FALSE,0,Aquarius Fragment
Quest_M10_Jodiac_Aries,Quest_M10_Jodiac_Aries,Aries Fragment,Jodiac_Aries,Quest,Essence,Uniqe,0,9999,0,0,Aries Fragment,0,FALSE,0,Aries Fragment
Quest_M10_Jodiac_Cancer,Quest_M10_Jodiac_Cancer,Cancer Fragment,Jodiac_Cancer,Quest,Essence,Uniqe,0,9999,0,0,Cancer Fragment,0,FALSE,0,Cancer Fragment
Quest_M10_Jodiac_Capricorn,Quest_M10_Jodiac_Capricorn,Capricorn Fragment,Jodiac_Capricorn,Quest,Essence,Uniqe,0,9999,0,0,Capricorn Fragment,0,FALSE,0,Capricorn Fragment
Quest_M10_Jodiac_Gemini,Quest_M10_Jodiac_Gemini,Gemini Fragment,Jodiac_Gemini,Quest,Essence,Uniqe,0,9999,0,0,Gemini Fragment,0,FALSE,0,Gemini Fragment
Quest_M10_Jodiac_Leo,Quest_M10_Jodiac_Leo,Leo Fragment,Jodiac_Leo,Quest,Essence,Uniqe,0,9999,0,0,Leo Fragment,0,FALSE,0,Leo Fragment
Quest_M10_Jodiac_Libra,Quest_M10_Jodiac_Libra,Libra Fragment,Jodiac_Libra,Quest,Essence,Uniqe,0,9999,0,0,Libra Fragment,0,FALSE,0,Libra Fragment
Quest_M10_Jodiac_Pisces,Quest_M10_Jodiac_Pisces,Pisces Fragment,Jodiac_Pisces,Quest,Essence,Uniqe,0,9999,0,0,Pisces Fragment,0,FALSE,0,Pisces Fragment
Quest_M10_Jodiac_Sagittarius,Quest_M10_Jodiac_Sagittarius,Sagittarius Fragment,Jodiac_Sagittarius,Quest,Essence,Uniqe,0,9999,0,0,Sagittarius Fragment,0,FALSE,0,Sagittarius Fragment
Quest_M10_Jodiac_Scorpio,Quest_M10_Jodiac_Scorpio,Scorpio Fragment,Jodiac_Scorpio,Quest,Essence,Uniqe,0,9999,0,0,Scorpio Fragment,0,FALSE,0,Scorpio Fragment
Quest_M10_Jodiac_Taurus,Quest_M10_Jodiac_Taurus,Taurus Fragment,Jodiac_Taurus,Quest,Essence,Uniqe,0,9999,0,0,Taurus Fragment,0,FALSE,0,Taurus Fragment
Quest_M10_Jodiac_Virgo,Quest_M10_Jodiac_Virgo,Virgo Fragment,Jodiac_Virgo,Quest,Essence,Uniqe,0,9999,0,0,Virgo Fragment,0,FALSE,0,Virgo Fragment
